/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 7.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 96.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 10.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 77.54
 -- left : -4.33

('forward', 'green', 'left', 'left', 'right')
 -- forward : 11.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.91
 -- right : 8.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 31.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.06
 -- right : 12.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.95
 -- right : 12.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 12.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.86
 -- right : -0.10
 -- None : 63.64
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 233.04
 -- None : 0.62
 -- left : -29.71

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.25
 -- right : -13.50
 -- None : 107.55
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.39
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 3.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.00
 -- right : 2.12
 -- None : -2.57
 -- left : 412.70

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.77
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 6.56
 -- right : 4.27
 -- None : 0.47
 -- left : 694.88

('forward', 'green', 'left', None, 'left')
 -- forward : 69.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.21
 -- right : -10.29
 -- None : 21.50
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.67
 -- right : 31.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.39
 -- right : -10.01
 -- None : 19.23
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.70
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 9.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.29
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 81.15
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.07
 -- right : -10.01
 -- None : 9.89
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.89
 -- right : -10.49
 -- None : 23.54
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.62
 -- right : -9.90
 -- None : 86.92
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 40.19

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.21
 -- right : -10.44
 -- None : 6.48
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 103.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 119.18

('left', 'green', None, 'left', 'right')
 -- forward : 13.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.27
 -- right : -10.39
 -- None : 3.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.77
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.02
 -- right : -10.07
 -- None : 102.96
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 33.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'green', 'right', 'left', 'right')
 -- forward : 5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.31
 -- right : -10.43
 -- None : 11.67
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.29
 -- right : -9.70
 -- None : 13.83
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.67
 -- right : 35.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.62
 -- right : 7.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 126.19
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 42.94
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.52
 -- right : -9.97
 -- None : 13.56
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 21.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.23
 -- right : 372.86
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.26
 -- right : -10.03
 -- None : 6.77
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.38
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 21.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.26
 -- right : 115.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 118.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 20.69

('forward', 'red', 'right', None, 'left')
 -- forward : -7.03
 -- right : 31.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.35
 -- right : 36.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 10.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.14
 -- right : 8.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 6.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 83.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 8.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.53
 -- right : 0.00
 -- None : 91.64
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 16.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -13.22
 -- None : 243.05
 -- left : -26.38

('left', 'green', 'left', 'left', None)
 -- forward : 46.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 41.98
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 309.08
 -- right : 5.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.88
 -- right : -10.35
 -- None : 48.05
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -1.26
 -- right : 188.67
 -- None : 0.00
 -- left : -6.95

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 14.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.74
 -- right : 105.93
 -- None : -3.58
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 76.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.12
 -- right : 35.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -3.88
 -- right : 0.00
 -- None : 180.36
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.45
 -- right : 19.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 43.82
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 15.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 49.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.36
 -- right : 82.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 57.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.87
 -- right : 3.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.78
 -- right : 5.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.81
 -- right : 90.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 72.22
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 24.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.97
 -- right : -9.81
 -- None : 32.56
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- right : 3.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.56
 -- right : -9.62
 -- None : 11.96
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.30
 -- right : 24.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 9.75
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'green', 'left', None, None)
 -- forward : -0.19
 -- right : 108.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.22
 -- right : -0.31
 -- None : 96.34
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- right : -9.85
 -- None : 5.22
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 13.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.02
 -- right : 12.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 59.73
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 126.86
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -7.68
 -- right : 0.36
 -- None : 509.52
 -- left : -7.88

('right', 'red', None, 'right', 'left')
 -- forward : -5.03
 -- right : 67.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 40.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.66
 -- right : 24.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 4.54
 -- right : 0.00
 -- None : 0.86
 -- left : 372.13

('right', 'green', None, 'left', 'forward')
 -- forward : 26.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('forward', 'green', None, None, 'right')
 -- forward : 93.61
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 32.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 108.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 11.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 3.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 91.46
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 26.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.37
 -- right : 20.13
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'right', 'left', None)
 -- forward : -5.19
 -- right : 38.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 115.50
 -- None : 0.00
 -- left : 1.17

('forward', 'green', 'right', None, 'forward')
 -- forward : 36.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 3.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 17.37
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.92
 -- right : 3.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.85
 -- right : 15.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 3.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.98
 -- right : 38.01
 -- None : 0.00
 -- left : -5.02

('right', 'green', 'forward', 'forward', None)
 -- forward : 49.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.93
 -- right : 11.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.29
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 12.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 11.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 9.57
 -- right : 1.04
 -- None : 334.48
 -- left : 3.92

('left', 'red', None, 'left', 'left')
 -- forward : -5.00
 -- right : 50.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.49
 -- right : 0.00
 -- None : 931.99
 -- left : -7.22

('right', 'red', None, 'right', 'right')
 -- forward : -5.24
 -- right : 10.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 52.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 104.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.01
 -- right : 17.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.07
 -- right : 168.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.96
 -- right : 19.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 16.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.89
 -- right : -9.86
 -- None : 8.99
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.76
 -- right : 13.38
 -- None : 0.00
 -- left : -20.30

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.16
 -- right : 12.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.63
 -- right : 7.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 27.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.94
 -- right : -10.49
 -- None : 32.30
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 3.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.51
 -- right : -9.96
 -- None : 9.16
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 9.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.05
 -- right : 6.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.49
 -- right : 10.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.20
 -- right : 9.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 40.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 14.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.51
 -- right : -9.64
 -- None : 55.51
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -3.53
 -- right : 1.63
 -- None : 257.65
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.70
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 3.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 10.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.81
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.23
 -- right : 340.42
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 7.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 11.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.38
 -- right : 31.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 22.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 15.06
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 32.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.82
 -- right : -14.66
 -- None : 19.57
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 16.37
 -- right : 12.21
 -- None : 19.68
 -- left : 1306.22

('left', 'green', 'left', 'left', 'right')
 -- forward : 3.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.18
 -- right : -10.06
 -- None : 75.39
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 13.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.79
 -- right : 11.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 90.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- right : 4.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 31.63

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.38
 -- right : 13.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 27.67
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 13.82
 -- None : 0.00
