/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -33.07

('left', 'red', None, 'forward', 'left')
 -- forward : -19.47
 -- right : 26.57
 -- None : 50.14
 -- left : -12.43

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 4.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.82
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.38
 -- right : 6.96
 -- None : 0.00
 -- left : -18.89

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 48.11
 -- right : 10.07
 -- None : 8.54
 -- left : -12.70

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.61
 -- right : 0.84
 -- None : 8.39
 -- left : -7.64

('forward', 'red', None, 'left', None)
 -- forward : 31.42
 -- right : 88.93
 -- None : 183.74
 -- left : 113.34

('left', 'green', None, 'forward', 'forward')
 -- forward : 9.94
 -- right : 0.96
 -- None : -2.13
 -- left : -8.67

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 13.55
 -- None : -3.30
 -- left : -10.04

('forward', 'green', 'left', 'forward', None)
 -- forward : 78.50
 -- right : 30.78
 -- None : 32.35
 -- left : 33.50

('right', 'green', 'right', None, 'forward')
 -- forward : 2.11
 -- right : 10.58
 -- None : -1.37
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.37
 -- right : 13.48
 -- None : 3.55
 -- left : -3.59

('left', 'green', 'right', 'right', 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- right : 0.37
 -- None : 5.91
 -- left : -8.08

('right', 'green', 'right', None, 'left')
 -- forward : 6.10
 -- right : 0.23
 -- None : 0.95
 -- left : 2.57

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.30
 -- right : 3.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 20.31
 -- right : 52.13
 -- None : 25.74
 -- left : 99.09

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.04
 -- right : 0.14
 -- None : 15.15
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 7.83
 -- right : 0.69
 -- None : -2.57
 -- left : -16.71

('left', 'red', None, 'left', 'forward')
 -- forward : 7.37
 -- right : 9.68
 -- None : 46.46
 -- left : -2.54

('right', 'red', None, 'forward', None)
 -- forward : -7.70
 -- right : 62.31
 -- None : 21.75
 -- left : -19.72

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.33
 -- right : 4.48
 -- None : 71.09
 -- left : -1.89

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('left', 'green', None, 'right', 'forward')
 -- forward : 5.46
 -- right : 2.23
 -- None : -1.51
 -- left : -14.23

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.02
 -- right : -10.45
 -- None : 1.90
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 203.09
 -- right : 152.13
 -- None : 267.86
 -- left : 320.10

('forward', 'green', 'left', None, 'left')
 -- forward : 56.14
 -- right : 11.64
 -- None : 0.00
 -- left : 2.24

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.66
 -- right : -14.80
 -- None : 4.43
 -- left : -19.85

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.59
 -- right : 0.00
 -- None : 15.77
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 451.09
 -- right : 515.70
 -- None : 746.00
 -- left : 671.27

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 12.57
 -- None : 2.08
 -- left : 2.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -6.79
 -- right : 3.78
 -- None : 0.00
 -- left : -4.07

('forward', 'green', 'forward', None, 'left')
 -- forward : 56.89
 -- right : 18.99
 -- None : 5.67
 -- left : 34.86

('left', 'green', None, 'right', 'right')
 -- forward : -0.05
 -- right : 1.76
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- right : -9.75
 -- None : 4.97
 -- left : -19.93

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 14.06
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.87
 -- right : -18.21
 -- None : 22.29
 -- left : -30.35

('forward', 'green', 'right', None, None)
 -- forward : 65.74
 -- right : 4.97
 -- None : 24.76
 -- left : 30.60

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 5.86
 -- right : 4.17
 -- None : 4.97
 -- left : 34.92

('left', 'green', 'right', None, None)
 -- forward : 19.48
 -- right : 12.83
 -- None : 4.69
 -- left : 55.67

('left', 'green', None, 'left', 'right')
 -- forward : 5.95
 -- right : 1.63
 -- None : -1.39
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -30.56
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -28.90
 -- right : 1.59
 -- None : 42.39
 -- left : -30.51

('forward', 'green', 'right', 'forward', None)
 -- forward : 10.89
 -- right : 0.66
 -- None : -3.94
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.57
 -- right : -17.18
 -- None : 4.55
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -30.52

('right', 'red', 'left', None, 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 11.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.90
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 93.62
 -- right : 16.37
 -- None : 7.50
 -- left : 24.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 38.01
 -- right : 2.54
 -- None : 0.28
 -- left : -10.54

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.79
 -- right : -9.99
 -- None : 4.56
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 9.71
 -- right : 1.97
 -- None : -3.98
 -- left : -17.09

('right', 'green', None, 'left', None)
 -- forward : 16.52
 -- right : 77.92
 -- None : 41.56
 -- left : 34.77

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.06
 -- right : -9.59
 -- None : 7.24
 -- left : -19.85

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 3.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 17.26
 -- None : 6.81
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 1.82
 -- right : 10.76
 -- None : 31.38
 -- left : -5.22

('left', 'green', None, 'forward', None)
 -- forward : 30.08
 -- right : 25.62
 -- None : 34.49
 -- left : 102.30

('forward', 'green', None, 'right', 'left')
 -- forward : 47.85
 -- right : 4.15
 -- None : 7.36
 -- left : 21.19

('forward', 'red', 'right', None, 'left')
 -- forward : 0.43
 -- right : 7.60
 -- None : 52.36
 -- left : -1.99

('forward', 'red', None, 'left', 'forward')
 -- forward : 16.07
 -- right : 0.00
 -- None : 54.88
 -- left : -6.19

('forward', 'green', None, 'right', 'right')
 -- forward : 6.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.55
 -- right : 8.94
 -- None : 1.18
 -- left : -28.82

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.05
 -- right : 5.37
 -- None : -2.05
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 55.70
 -- right : 70.76
 -- None : 146.39
 -- left : 50.50

('right', 'green', 'right', None, 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -31.52
 -- right : -13.75
 -- None : 43.23
 -- left : -24.72

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 13.10
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'forward', None, None)
 -- forward : -24.35
 -- right : 6.91
 -- None : 68.75
 -- left : -10.03

('left', 'green', 'left', 'left', None)
 -- forward : 3.53
 -- right : 6.06
 -- None : -0.56
 -- left : 26.51

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 29.93
 -- None : 5.85
 -- left : -6.44

('forward', 'green', None, None, 'forward')
 -- forward : 291.83
 -- right : 188.00
 -- None : 104.63
 -- left : 80.01

('forward', 'red', 'forward', None, 'forward')
 -- forward : -22.77
 -- right : -11.26
 -- None : 44.27
 -- left : -32.57

('left', 'red', None, None, 'forward')
 -- forward : 121.96
 -- right : 90.62
 -- None : 308.64
 -- left : 111.83

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.11
 -- right : 3.22
 -- None : 0.22
 -- left : 7.76

('forward', 'green', None, None, 'right')
 -- forward : 9.58
 -- right : 41.29
 -- None : 8.10
 -- left : -10.58

('forward', 'green', None, 'forward', 'left')
 -- forward : 53.99
 -- right : 5.27
 -- None : 1.40
 -- left : 9.81

('left', 'green', 'right', 'forward', 'right')
 -- forward : 2.91
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 18.17
 -- left : -19.99

('left', 'red', None, None, 'right')
 -- forward : -1.56
 -- right : 44.01
 -- None : 92.27
 -- left : -19.80

('forward', 'red', None, 'right', 'forward')
 -- forward : 7.17
 -- right : 0.00
 -- None : 38.74
 -- left : 3.28

('forward', 'red', 'right', 'left', None)
 -- forward : -5.26
 -- right : 13.74
 -- None : 29.31
 -- left : 0.05

('right', 'green', 'right', 'left', None)
 -- forward : 2.96
 -- right : 0.00
 -- None : -2.37
 -- left : 0.53

('right', 'green', None, 'forward', 'left')
 -- forward : 2.99
 -- right : 19.45
 -- None : 0.00
 -- left : 8.74

('right', 'red', 'left', 'left', None)
 -- forward : -7.06
 -- right : 1.77
 -- None : 19.41
 -- left : -4.36

('right', 'red', 'left', None, 'forward')
 -- forward : -5.88
 -- right : 33.12
 -- None : 2.36
 -- left : -1.25

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.47
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 4.85
 -- None : 0.00
 -- left : -0.07

('right', 'red', 'left', 'forward', None)
 -- forward : -29.96
 -- right : 5.50
 -- None : 26.42
 -- left : -31.23

('left', 'green', 'forward', 'left', None)
 -- forward : 29.15
 -- right : 12.15
 -- None : 13.63
 -- left : 69.46

('forward', 'green', None, 'left', 'right')
 -- forward : 19.30
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.71
 -- right : -10.19
 -- None : 11.69
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.58
 -- right : 5.44
 -- None : 0.00
 -- left : -35.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.03
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.56
 -- right : 0.00
 -- None : 5.78
 -- left : -6.88

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -9.67

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 14.57
 -- right : 5.71
 -- None : 94.55
 -- left : 46.25

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.19
 -- None : 3.14
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 743.88
 -- right : 616.02
 -- None : 527.31
 -- left : 597.28

('left', 'green', 'forward', None, 'right')
 -- forward : 4.03
 -- right : 0.12
 -- None : -3.32
 -- left : -9.59

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.18
 -- right : 3.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.77
 -- right : 15.81
 -- None : 3.62
 -- left : -24.70

('forward', 'red', None, 'right', None)
 -- forward : 23.31
 -- right : 24.58
 -- None : 96.66
 -- left : 5.30

('forward', 'red', None, None, 'forward')
 -- forward : 143.07
 -- right : 299.81
 -- None : 485.92
 -- left : 241.62

('right', 'red', None, 'right', 'left')
 -- forward : -5.47
 -- right : 21.83
 -- None : 6.92
 -- left : -2.66

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 16.36
 -- right : 5.88
 -- None : 0.80
 -- left : 3.73

('right', 'green', None, None, 'right')
 -- forward : 13.58
 -- right : 44.44
 -- None : 10.54
 -- left : -6.75

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 4.68
 -- right : 0.30
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 34.00
 -- right : 68.11
 -- None : 47.80
 -- left : 114.03

('right', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- right : 24.07
 -- None : 0.52
 -- left : -10.76

('left', 'green', None, None, 'forward')
 -- forward : 28.93
 -- right : 82.15
 -- None : 48.64
 -- left : 14.53

('right', 'green', None, 'right', 'left')
 -- forward : 2.51
 -- right : 15.46
 -- None : 4.53
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 6.26
 -- right : 29.42
 -- None : 1.57
 -- left : 5.65

('left', 'green', 'left', None, 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -23.62
 -- right : 16.75
 -- None : 33.66
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 12.17
 -- right : 2.52
 -- None : 2.95
 -- left : 4.08

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.95
 -- left : -19.82

('right', 'red', 'right', 'left', None)
 -- forward : -6.90
 -- right : 17.01
 -- None : 1.76
 -- left : -7.21

('forward', 'green', None, 'left', None)
 -- forward : 191.01
 -- right : 99.43
 -- None : 73.44
 -- left : 70.05

('forward', 'green', 'right', None, 'forward')
 -- forward : 19.75
 -- right : 3.65
 -- None : -1.86
 -- left : -11.39

('left', 'green', 'forward', 'left', 'right')
 -- forward : 2.63
 -- right : 0.10
 -- None : -2.64
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.83
 -- right : -9.68
 -- None : 7.68
 -- left : -19.70

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.58
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.77
 -- right : 6.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.52
 -- right : 2.83
 -- None : 0.00
 -- left : 0.66

('forward', 'red', 'left', 'left', None)
 -- forward : -1.10
 -- right : 5.90
 -- None : 56.78
 -- left : 1.74

('right', 'green', 'forward', 'forward', None)
 -- forward : 11.14
 -- right : 6.08
 -- None : -0.24
 -- left : 23.23

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.56
 -- right : 8.32
 -- None : 0.00
 -- left : -5.43

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- right : 15.19
 -- None : -1.79
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', 'green', None, None, 'left')
 -- forward : 78.22
 -- right : 129.70
 -- None : 80.00
 -- left : 78.28

('left', 'red', None, 'left', 'left')
 -- forward : 13.70
 -- right : 19.23
 -- None : 58.46
 -- left : -1.16

('right', 'red', None, None, 'left')
 -- forward : 81.20
 -- right : 265.65
 -- None : 155.43
 -- left : 139.44

('right', 'red', None, 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 8.32
 -- right : 2.95
 -- None : 17.41
 -- left : 6.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 4.70
 -- None : 0.17
 -- left : 10.18

('right', 'red', None, 'right', None)
 -- forward : 1.17
 -- right : 45.66
 -- None : 27.30
 -- left : 9.28

('left', 'red', None, 'right', 'forward')
 -- forward : -6.06
 -- right : 1.74
 -- None : 32.20
 -- left : -2.99

('left', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- right : 2.79
 -- None : -2.99
 -- left : 6.56

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.39
 -- right : -10.13
 -- None : 2.84
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.01
 -- right : 7.54
 -- None : 0.78
 -- left : -19.98

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.48
 -- right : 9.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.39
 -- right : 0.00
 -- None : 18.04
 -- left : -33.74

('forward', 'green', None, 'right', 'forward')
 -- forward : 28.97
 -- right : 6.89
 -- None : 8.67
 -- left : -14.29

('right', 'red', 'forward', None, 'right')
 -- forward : -35.54
 -- right : 0.00
 -- None : 12.79
 -- left : -22.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.49
 -- right : -14.91
 -- None : 5.54
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'red', None, None, 'right')
 -- forward : 25.86
 -- right : 62.56
 -- None : 28.42
 -- left : -6.17

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.07
 -- right : 0.00
 -- None : 7.56
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.13
 -- right : 5.11
 -- None : 4.80
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.51
 -- right : 2.92
 -- None : 0.00
 -- left : -5.40

('right', 'green', 'left', None, 'left')
 -- forward : 17.69
 -- right : 8.51
 -- None : 7.83
 -- left : 10.16

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 6.91
 -- None : -2.25
 -- left : -9.41

('right', 'green', 'forward', 'right', 'left')
 -- forward : 2.34
 -- right : 0.33
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -32.23
 -- right : -14.43
 -- None : 19.39
 -- left : -19.75

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.95
 -- right : 1.33
 -- None : 0.00
 -- left : -19.58

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.93
 -- right : 4.49
 -- None : 0.00
 -- left : -20.13

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : -2.44
 -- left : -9.39

('left', 'red', None, 'right', 'right')
 -- forward : -7.52
 -- right : 4.26
 -- None : 0.00
 -- left : -19.83

('right', 'red', None, 'left', None)
 -- forward : 28.23
 -- right : 66.79
 -- None : 114.58
 -- left : 43.42

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 10.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : -10.19

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 8.48
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -2.44
 -- right : 13.37
 -- None : 57.31
 -- left : 6.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 30.55
 -- right : 4.83
 -- None : -2.25
 -- left : -6.59

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.26
 -- right : 0.00
 -- None : 4.07
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 27.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'forward', 'right', None)
 -- forward : -30.16
 -- right : -15.04
 -- None : 4.24
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 285.52
 -- right : 368.11
 -- None : 262.43
 -- left : 503.59

('left', 'green', 'left', 'left', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -26.43
 -- right : -12.64
 -- None : 49.70
 -- left : -23.54

('forward', 'green', 'right', None, 'right')
 -- forward : 4.50
 -- right : 0.00
 -- None : -2.28
 -- left : -8.16

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.53
 -- right : 3.77
 -- None : 0.68
 -- left : -19.76

('right', 'green', 'left', 'left', None)
 -- forward : 8.67
 -- right : 30.14
 -- None : 0.09
 -- left : 3.33

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.25
 -- right : 4.01
 -- None : 0.00
 -- left : -29.23

('left', 'green', 'forward', 'right', None)
 -- forward : 7.17
 -- right : 0.00
 -- None : -3.33
 -- left : 1.99

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 4.56
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.69
 -- right : -14.61
 -- None : 7.57
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -6.39
 -- right : 1.18
 -- None : 21.77
 -- left : -4.67

('forward', 'red', None, 'right', 'left')
 -- forward : 0.16
 -- right : 14.56
 -- None : 51.12
 -- left : 16.42

('right', 'red', None, 'left', 'forward')
 -- forward : -5.67
 -- right : 4.61
 -- None : 21.85
 -- left : 2.95

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.98
 -- None : 14.93
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 9.26
 -- None : 0.00
